PlayerName,Score,Team,SlotPosition
Cedric Tillman,1.3,Free Agent / Waivers,N/A
Cardinals D/ST,9.0,Free Agent / Waivers,N/A
Aidan O'Connell,0.0,Free Agent / Waivers,N/A
Joey Slye,10.0,Free Agent / Waivers,N/A
Luke Schoonmaker,0.0,Free Agent / Waivers,N/A
D'Ernest Johnson,0.0,Free Agent / Waivers,N/A
Malik Washington,0.0,Free Agent / Waivers,N/A
Jalen Nailor,9.1,Free Agent / Waivers,N/A
Dylan Laube,0.0,Free Agent / Waivers,N/A
Jameis Winston,0.0,Free Agent / Waivers,N/A
Trayveon Williams,0.0,Free Agent / Waivers,N/A
Javon Baker,0.0,Free Agent / Waivers,N/A
Ameer Abdullah,0.0,Free Agent / Waivers,N/A
Tim Patrick,0,Free Agent / Waivers,N/A
Justin Watson,3.5,Free Agent / Waivers,N/A
Trenton Irwin,1.6,Free Agent / Waivers,N/A
Raheem Blackshear,0.0,Free Agent / Waivers,N/A
Joe Flacco,0.0,Free Agent / Waivers,N/A
Brenden Rice,0.0,Free Agent / Waivers,N/A
Calvin Austin III,1.7,Free Agent / Waivers,N/A
Treylon Burks,1.3,Free Agent / Waivers,N/A
Emari Demercado,4.6,Free Agent / Waivers,N/A
Skyy Moore,0.0,Free Agent / Waivers,N/A
Sam Howell,0.0,Free Agent / Waivers,N/A
Noah Brown,0.0,Free Agent / Waivers,N/A
John Metchie III,0.0,Free Agent / Waivers,N/A
Craig Reynolds,0.0,Free Agent / Waivers,N/A
Kenny McIntosh,0.0,Free Agent / Waivers,N/A
K.J. Osborn,5.1,Free Agent / Waivers,N/A
Ronnie Rivers,1.6,Free Agent / Waivers,N/A
Tutu Atwell,0.0,Free Agent / Waivers,N/A
Dare Ogunbowale,1.3,Free Agent / Waivers,N/A
Mack Hollins,10.5,Free Agent / Waivers,N/A
Tyler Goodson,0.0,Free Agent / Waivers,N/A
Kadarius Toney,0,Free Agent / Waivers,N/A
Jake Bobo,0.0,Free Agent / Waivers,N/A
Nyheim Hines,0.0,Free Agent / Waivers,N/A
Julius Chestnut,0.0,Free Agent / Waivers,N/A
Derius Davis,0.9,Free Agent / Waivers,N/A
Daniel Bellinger,1.3,Free Agent / Waivers,N/A
Kenny Pickett,0.0,Free Agent / Waivers,N/A
JaMycal Hasty,0.0,Free Agent / Waivers,N/A
Spencer Rattler,0.0,Free Agent / Waivers,N/A
Mecole Hardman,0.0,Free Agent / Waivers,N/A
Cade York,0.0,Free Agent / Waivers,N/A
Hendon Hooker,0.0,Free Agent / Waivers,N/A
Michael Thomas,0,Free Agent / Waivers,N/A
Chase Edmonds,0.0,Free Agent / Waivers,N/A
Devontez Walker,0.0,Free Agent / Waivers,N/A
Marquez Valdes-Scantling,2.9,Free Agent / Waivers,N/A
Austin Hooper,5.1,Free Agent / Waivers,N/A
Rondale Moore,0.0,Free Agent / Waivers,N/A
Carson Wentz,0.0,Free Agent / Waivers,N/A
Kareem Hunt,0,Free Agent / Waivers,N/A
Joshua Dobbs,0.0,Free Agent / Waivers,N/A
Tyrod Taylor,6.14,Free Agent / Waivers,N/A
Velus Jones Jr.,0.9,Free Agent / Waivers,N/A
Brock Wright,1.2,Free Agent / Waivers,N/A
Anders Carlson,0,Free Agent / Waivers,N/A
Sione Vaki,0.0,Free Agent / Waivers,N/A
Jelani Woods,0.0,Free Agent / Waivers,N/A
Israel Abanikanda,0.0,Free Agent / Waivers,N/A
Josh Oliver,4.7,Free Agent / Waivers,N/A
Bo Melton,0.0,Free Agent / Waivers,N/A
Jake Browning,0.0,Free Agent / Waivers,N/A
Cade Stover,0.0,Free Agent / Waivers,N/A
Will Dissly,2.3,Free Agent / Waivers,N/A
KhaDarel Hodge,0.0,Free Agent / Waivers,N/A
Sean Tucker,0.0,Free Agent / Waivers,N/A
Darnell Washington,1.5,Free Agent / Waivers,N/A
Joe Milton III,0.0,Free Agent / Waivers,N/A
Louis Rees-Zammit,0,Free Agent / Waivers,N/A
Connor Heyward,0.0,Free Agent / Waivers,N/A
Chris Naggar,0,Free Agent / Waivers,N/A
Jase McClellan,0.0,Free Agent / Waivers,N/A
Tyquan Thornton,4.7,Free Agent / Waivers,N/A
Johnny Wilson,0.0,Free Agent / Waivers,N/A
Drew Lock,0.0,Free Agent / Waivers,N/A
Michael Carter,0,Free Agent / Waivers,N/A
DeeJay Dallas,6.0,Free Agent / Waivers,N/A
Jeremy McNichols,0.0,Free Agent / Waivers,N/A
Jimmy Garoppolo,0.0,Free Agent / Waivers,N/A
Olamide Zaccheaus,2.5,Free Agent / Waivers,N/A
Tyson Bagent,0.0,Free Agent / Waivers,N/A
Tommy Tremble,0.0,Free Agent / Waivers,N/A
Adam Trautman,0.0,Free Agent / Waivers,N/A
Jacob Cowing,0.0,Free Agent / Waivers,N/A
Ryan Flournoy,0.0,Free Agent / Waivers,N/A
Zach Wilson,0.0,Free Agent / Waivers,N/A
Jeremy Ruckert,0.0,Free Agent / Waivers,N/A
Tommy DeVito,0.0,Free Agent / Waivers,N/A
Rasheen Ali,0.0,Free Agent / Waivers,N/A
Jared Wiley,0.0,Free Agent / Waivers,N/A
Durham Smythe,0.0,Free Agent / Waivers,N/A
Brandon Powell,0.0,Free Agent / Waivers,N/A
Devin Duvernay,0.3,Free Agent / Waivers,N/A
A.T. Perry,0.0,Free Agent / Waivers,N/A
Royce Freeman,0,Free Agent / Waivers,N/A
Tyler Scott,0.0,Free Agent / Waivers,N/A
Isaiah Williams,0.0,Free Agent / Waivers,N/A
Nick Mullens,0.0,Free Agent / Waivers,N/A
Mac Jones,0.0,Free Agent / Waivers,N/A
Robert Woods,0.0,Free Agent / Waivers,N/A
Trey Lance,0.0,Free Agent / Waivers,N/A
Brevin Jordan,1.3,Free Agent / Waivers,N/A
Alec Ingold,0.8,Free Agent / Waivers,N/A
Mitchell Trubisky,0.0,Free Agent / Waivers,N/A
Evan Hull,0,Free Agent / Waivers,N/A
Trace McSorley,0,Free Agent / Waivers,N/A
Michael Gallup,0.0,Free Agent / Waivers,N/A
Patrick Taylor Jr.,0.0,Free Agent / Waivers,N/A
Cooper Rush,-0.1,Free Agent / Waivers,N/A
Grant Calcaterra,2.1,Free Agent / Waivers,N/A
Jermar Jefferson,0,Free Agent / Waivers,N/A
Tanner Brown,0,Free Agent / Waivers,N/A
Chris Rodriguez Jr.,0,Free Agent / Waivers,N/A
Ashton Dulin,13.4,Free Agent / Waivers,N/A
Stetson Bennett,0.0,Free Agent / Waivers,N/A
Jarrett Stidham,0.0,Free Agent / Waivers,N/A
Britain Covey,0.0,Free Agent / Waivers,N/A
Mason Crosby,0,Free Agent / Waivers,N/A
Mo Alie-Cox,0.0,Free Agent / Waivers,N/A
C.J. Ham,1.1,Free Agent / Waivers,N/A
Ramiz Ahmed,0,Free Agent / Waivers,N/A
Ainias Smith,0.0,Free Agent / Waivers,N/A
Jalen Brooks,2.8,Free Agent / Waivers,N/A
Mason Rudolph,0.0,Free Agent / Waivers,N/A
Malik Heath,0.0,Free Agent / Waivers,N/A
Erick All Jr.,0.0,Free Agent / Waivers,N/A
Jamari Thrash,0.0,Free Agent / Waivers,N/A
Jordan Travis,0.0,Free Agent / Waivers,N/A
Tanner Hudson,1.8,Free Agent / Waivers,N/A
Marcus Mariota,0.0,Free Agent / Waivers,N/A
Charlie Jones,-0.5,Free Agent / Waivers,N/A
Josh Johnson,0.0,Free Agent / Waivers,N/A
Greg Joseph,0,Free Agent / Waivers,N/A
Donovan Peoples-Jones,0,Free Agent / Waivers,N/A
Spencer Shrader,3.0,Free Agent / Waivers,N/A
Patrick Ricard,0.0,Free Agent / Waivers,N/A
Skylar Thompson,0.0,Free Agent / Waivers,N/A
J.J. Taylor,0,Free Agent / Waivers,N/A
Chad Ryland,0,Free Agent / Waivers,N/A
Bub Means,0.0,Free Agent / Waivers,N/A
Davis Allen,0.0,Free Agent / Waivers,N/A
Laviska Shenault Jr.,1.1,Free Agent / Waivers,N/A
Elijah Higgins,3.2,Free Agent / Waivers,N/A
Deonte Harty,0.0,Free Agent / Waivers,N/A
Ronnie Bell,0.0,Free Agent / Waivers,N/A
Andy Dalton,0.0,Free Agent / Waivers,N/A
Parker Washington,1.3,Free Agent / Waivers,N/A
Julio Jones,0,Free Agent / Waivers,N/A
Rodrigo Blankenship,0,Free Agent / Waivers,N/A
Davis Mills,0.0,Free Agent / Waivers,N/A
Hunter Renfrow,0.0,Free Agent / Waivers,N/A
Austin Seibert,0,Free Agent / Waivers,N/A
Brandon McManus,0,Free Agent / Waivers,N/A
Travis Homer,1.0,Free Agent / Waivers,N/A
Scotty Miller,0.0,Free Agent / Waivers,N/A
Xavier Hutchinson,1.3,Free Agent / Waivers,N/A
Drew Sample,0.0,Free Agent / Waivers,N/A
DeAndre Carter,1.6,Free Agent / Waivers,N/A
David Moore,2.4,Free Agent / Waivers,N/A
Jha'Quan Jackson,0.0,Free Agent / Waivers,N/A
Cedrick Wilson Jr.,-2.0,Free Agent / Waivers,N/A
Jamison Crowder,1.5,Free Agent / Waivers,N/A
Lucas Havrisik,0,Free Agent / Waivers,N/A
Anthony Gould,0.0,Free Agent / Waivers,N/A
Leonard Fournette,0,Free Agent / Waivers,N/A
Drew Ogletree,0.0,Free Agent / Waivers,N/A
Ben Sims,0.0,Free Agent / Waivers,N/A
Marcedes Lewis,0.0,Free Agent / Waivers,N/A
Pharaoh Brown,0.0,Free Agent / Waivers,N/A
Trishton Jackson,0.0,Free Agent / Waivers,N/A
Kayshon Boutte,0.0,Free Agent / Waivers,N/A
Chase Claypool,0,Free Agent / Waivers,N/A
DeVante Parker,0.0,Free Agent / Waivers,N/A
Nick Westbrook-Ikhine,0.0,Free Agent / Waivers,N/A
Hassan Haskins,0.0,Free Agent / Waivers,N/A
AJ Barner,0.0,Free Agent / Waivers,N/A
Tylan Wallace,0.0,Free Agent / Waivers,N/A
Michael Wiley,0,Free Agent / Waivers,N/A
Hunter Luepke,3.8,Free Agent / Waivers,N/A
Chris Conley,0.0,Free Agent / Waivers,N/A
Riley Patterson,0,Free Agent / Waivers,N/A
Avery Williams,0.0,Free Agent / Waivers,N/A
Kyle Trask,-0.2,Free Agent / Waivers,N/A
Parris Campbell,0,Free Agent / Waivers,N/A
Xavier Weaver,0.0,Free Agent / Waivers,N/A
Albert Okwuegbunam Jr.,0.0,Free Agent / Waivers,N/A
Blake Watson,0.0,Free Agent / Waivers,N/A
Logan Thomas,0,Free Agent / Waivers,N/A
Charlie Woerner,1.4,Free Agent / Waivers,N/A
Michael Pratt,0,Free Agent / Waivers,N/A
Equanimeous St. Brown,0,Free Agent / Waivers,N/A
Chris Evans,0.0,Free Agent / Waivers,N/A
Gunner Olszewski,0.0,Free Agent / Waivers,N/A
Khari Blasingame,0.0,Free Agent / Waivers,N/A
Brenton Strange,0.0,Free Agent / Waivers,N/A
Casey Washington,0.0,Free Agent / Waivers,N/A
Jaheim Bell,0.0,Free Agent / Waivers,N/A
SaRodorick Thompson Jr.,0,Free Agent / Waivers,N/A
Ryan Tannehill,0,Free Agent / Waivers,N/A
Josh Whyle,0.0,Free Agent / Waivers,N/A
Julian Hill,1.6,Free Agent / Waivers,N/A
River Cracraft,0.0,Free Agent / Waivers,N/A
Jerick McKinnon,0,Free Agent / Waivers,N/A
Lucas Krull,0.0,Free Agent / Waivers,N/A
Taylor Heinicke,0.0,Free Agent / Waivers,N/A
Eric Saubert,0.0,Free Agent / Waivers,N/A
Dorian Thompson-Robinson,0.0,Free Agent / Waivers,N/A
Kyle Allen,0.0,Free Agent / Waivers,N/A
Brandon Allen,-0.1,Free Agent / Waivers,N/A
Peyton Hendershot,0.0,Free Agent / Waivers,N/A
Damien Harris,0.0,Free Agent / Waivers,N/A
Cornelius Johnson,0,Free Agent / Waivers,N/A
Sean Clifford,0,Free Agent / Waivers,N/A
Christopher Dunn,0,Free Agent / Waivers,N/A
David Bell,0,Free Agent / Waivers,N/A
Josh Lambo,0,Free Agent / Waivers,N/A
Charlie Kolar,0.0,Free Agent / Waivers,N/A
Cody Schrader,0.0,Free Agent / Waivers,N/A
Kene Nwangwu,0.0,Free Agent / Waivers,N/A
Irv Smith Jr.,0,Free Agent / Waivers,N/A
Jacob Saylors,0,Free Agent / Waivers,N/A
Trent Sherfield Sr.,0.0,Free Agent / Waivers,N/A
Byron Pringle,0,Free Agent / Waivers,N/A
Jordan Mims,1.1,Free Agent / Waivers,N/A
Matt Ryan,0,Free Agent / Waivers,N/A
Nick Foles,0,Free Agent / Waivers,N/A
Tre'Quan Smith,0.0,Free Agent / Waivers,N/A
Teddy Bridgewater,0.0,Free Agent / Waivers,N/A
Tip Reiman,0.0,Free Agent / Waivers,N/A
Chris Moore,0.0,Free Agent / Waivers,N/A
Ian Thomas,0.0,Free Agent / Waivers,N/A
Allen Robinson II,0,Free Agent / Waivers,N/A
Quintin Morris,0.0,Free Agent / Waivers,N/A
DJ Turner,1.9,Free Agent / Waivers,N/A
Isaiah McKenzie,0,Free Agent / Waivers,N/A
Darrynton Evans,0.0,Free Agent / Waivers,N/A
Easton Stick,0.0,Free Agent / Waivers,N/A
Isaiah Spiller,0,Free Agent / Waivers,N/A
British Brooks,0.0,Free Agent / Waivers,N/A
Luke Farrell,0.0,Free Agent / Waivers,N/A
Tanner McKee,0.0,Free Agent / Waivers,N/A
Parker Hesse,0.0,Free Agent / Waivers,N/A
Lil'Jordan Humphrey,0.0,Free Agent / Waivers,N/A
Robbie Gould,0,Free Agent / Waivers,N/A
Mike White,0,Free Agent / Waivers,N/A
Desmond Ridder,0,Free Agent / Waivers,N/A
Lucky Jackson,0,Free Agent / Waivers,N/A
Dante Pettis,0,Free Agent / Waivers,N/A
Antoine Green,0.0,Free Agent / Waivers,N/A
Dante Miller,0,Free Agent / Waivers,N/A
Justin Jackson,0.0,Free Agent / Waivers,N/A
Bryce Ford-Wheaton,0.0,Free Agent / Waivers,N/A
Brett Maher,0,Free Agent / Waivers,N/A
John Bates,0.0,Free Agent / Waivers,N/A
Cole Fotheringham,0,Free Agent / Waivers,N/A
John Stephens Jr.,0.0,Free Agent / Waivers,N/A
Jaren Hall,0,Free Agent / Waivers,N/A
Case Keenum,0.0,Free Agent / Waivers,N/A
Devin Leary,0,Free Agent / Waivers,N/A
Jake Tonges,0.0,Free Agent / Waivers,N/A
Dareke Young,0.0,Free Agent / Waivers,N/A
Rashaad Penny,0,Free Agent / Waivers,N/A
Payne Durham,0.0,Free Agent / Waivers,N/A
Clayton Tune,0.0,Free Agent / Waivers,N/A
Josh Gordon,0,Free Agent / Waivers,N/A
Harrison Bryant,0.0,Free Agent / Waivers,N/A
Nathan Rourke,0,Free Agent / Waivers,N/A
Ben DiNucci,0,Free Agent / Waivers,N/A
Steven Sims,0.0,Free Agent / Waivers,N/A
Jaelon Darden,0.0,Free Agent / Waivers,N/A
Nick Sciba,0,Free Agent / Waivers,N/A
Reggie Gilliam,0.0,Free Agent / Waivers,N/A
Zach Pascal,0.0,Free Agent / Waivers,N/A
Stone Smartt,0.0,Free Agent / Waivers,N/A
Hunter Long,0.0,Free Agent / Waivers,N/A
DeWayne McBride,0,Free Agent / Waivers,N/A
Grant DuBose,0.0,Free Agent / Waivers,N/A
Tyreik McAllister,0.0,Free Agent / Waivers,N/A
Keaontay Ingram,0,Free Agent / Waivers,N/A
Keilan Robinson,0.0,Free Agent / Waivers,N/A
Jake Funk,0,Free Agent / Waivers,N/A
Chris Manhertz,0.0,Free Agent / Waivers,N/A
Myles Gaskin,-0.3,Free Agent / Waivers,N/A
Ryan Succop,0,Free Agent / Waivers,N/A
Will Mallory,0.0,Free Agent / Waivers,N/A
Derek Watt,0,Free Agent / Waivers,N/A
Brady Russell,0.0,Free Agent / Waivers,N/A
Kameron Johnson,0.0,Free Agent / Waivers,N/A
Adam Prentice,0.0,Free Agent / Waivers,N/A
Scott Matlock,0.0,Free Agent / Waivers,N/A
Chris Brooks,0,Free Agent / Waivers,N/A
Max Duggan,0,Free Agent / Waivers,N/A
Tejhaun Palmer,0,Free Agent / Waivers,N/A
Kevin Harris,0,Free Agent / Waivers,N/A
Nathan Peterman,0,Free Agent / Waivers,N/A
Ko Kieft,0.0,Free Agent / Waivers,N/A
Simi Fehoko,0.0,Free Agent / Waivers,N/A
Boston Scott,0,Free Agent / Waivers,N/A
Zach Evans,0,Free Agent / Waivers,N/A
Anthony Brown Jr.,0,Free Agent / Waivers,N/A
Ross Dwelley,0.0,Free Agent / Waivers,N/A
Colson Yankoff,0.0,Free Agent / Waivers,N/A
Chris Blair,0.0,Free Agent / Waivers,N/A
Bailey Zappe,0,Free Agent / Waivers,N/A
Quez Watkins,0,Free Agent / Waivers,N/A
Terrace Marshall Jr.,0,Free Agent / Waivers,N/A
Tucker Fisk,0,Free Agent / Waivers,N/A
Deneric Prince,0,Free Agent / Waivers,N/A
Randy Bullock,0,Free Agent / Waivers,N/A
Joshua Kelley,0,Free Agent / Waivers,N/A
Melvin Gordon III,0,Free Agent / Waivers,N/A
Jordan Matthews,0.0,Free Agent / Waivers,N/A
Isaiah Hodgins,0,Free Agent / Waivers,N/A
MyCole Pruitt,1.9,Free Agent / Waivers,N/A
Tyler Huntley,0,Free Agent / Waivers,N/A
Armani Rogers,0,Free Agent / Waivers,N/A
